524883,000000000000000000148101981df0b1a3c39c279bd8404b473640d74f91650c,BTC.TOP,47.88.76.141:8333,176.9.147.2:8333,[2a01:4f8:160:300b::2]:8333,159.203.180.16:8333,[2a01:4f8:221:3441::2]:8333,46.4.33.254:8333,178.132.2.34:8333,[2a00:7c80:4::]:8333,[2001:41d0:d:30d9::]:8333,[2001:41d0:303:4140::]:8333
524882,0000000000000000003b56e370a4eaa658f9af38dce75894a0e3875aae04f0d5,WAYI.CN,195.169.99.82:8333,88.99.107.117:8333,46.166.148.218:8333,94.130.236.195:8333,[2a01:4f8:171:4dc::2]:8333,[2a01:4f8:221:801::2]:8333,5.9.157.183:8333,136.243.64.23:8333,[2a02:1206:457c:d920:b430:e697:253e:bec3]:8333,[2a01:4f8:13b:29d4::2]:8333
524881,000000000000000000226d925afbc78fb1f89efab82d44c2d5039b9d5bf9563b,BTC.TOP,88.99.146.100:8333,[2a01:4f8:10a:2aa3::3]:8333,88.99.107.117:8333,[2001:41d0:a:1fa1::]:8333,46.4.102.164:8002,172.96.161.244:8333,54.37.199.108:8333,94.177.12.183:8333,88.198.67.196:8333,39.105.82.159:8333
524880,00000000000000000017d99a0c7ef29815ce8a7881dd5bca98a4de544200926b,F2Pool,88.99.107.117:8333,88.99.146.100:8333,[2a01:4f8:10a:2aa3::3]:8333,217.123.68.49:8333,136.243.64.23:8333,178.132.2.34:8333,[2a00:7c80:4::]:8333,93.174.95.41:8333,94.130.216.231:8333,94.130.236.195:8333
524879,00000000000000000012c04df7a03662a5e38e945ca1f678218ff2d8c8cc9edd,ViaBTC,112.74.33.245:8333,39.109.11.25:8333,78.46.44.138:8333,88.99.107.117:8333,[2a01:4f8:200:6051::2]:8333,217.23.13.63:8333,46.166.148.218:8333,213.239.201.46:8333,136.243.64.23:8333,144.76.201.183:8333
524878,00000000000000000006c61de0c4e31089516871438859b8fbd66918a3d0f612,AntPool,195.201.162.199:8333,[2a01:4f8:10a:41c1::207]:8333,89.38.96.38:8333,[2a01:4f8:202:3392::2]:8333,5.9.155.73:8333,[2a01:4f8:13b:29d4::2]:8333,88.99.107.117:8333,136.243.64.23:8333,148.251.83.196:8333,178.63.22.78:8333
524877,000000000000000000323c43e0a804f34bc3e1ebd012007b620b5f9dfa764ea1,SlushPool,138.201.221.83:8333,[2a01:4f8:10b:d50::2]:8333,[2a01:4f8:202:3392::2]:8333,148.251.181.69:8333,[2a01:4f8:201:936b::2]:8333,178.63.22.78:8333,144.76.108.6:8444,88.99.107.117:8333,[2a01:4f8:160:4443::2]:8333,144.76.235.242:8333
524876,0000000000000000003888e0530634990c1f7bf63ce06626431be5dfa33ad6ec,BTPOOL,47.93.97.179:8333,[2a01:4f8:221:1384::2311]:8333,88.99.107.117:8333,47.93.25.228:8333,103.44.162.210:8333,47.93.33.61:8333,39.106.144.93:8333,213.136.75.121:8333,[2a01:4f8:10b:d50::2]:8333,5.9.157.183:8333
524875,0000000000000000003a8c4113ca3f4dfe8017faf68fc11ba90ffa57da0495c1,SlushPool,52.207.90.161:8333,94.23.250.222:9444,34.241.94.237:8333,67.205.182.87:8333,213.239.201.46:8333,34.249.147.81:8333,47.91.76.144:8333,[2a01:4f8:171:4dc::2]:8333,88.99.107.117:8333,[2607:5300:60:cff1::]:28633
524874,000000000000000000320d54ee49e56d85000e7fbd97e63e475c7700148e345a,SlushPool,52.207.90.161:8333,158.69.251.126:8333,52.6.48.67:8333,199.191.57.186:8333,[2607:5300:60:cff1::]:28633,158.69.127.6:8333,[2a01:4f8:120:73ce::2]:8333,[2607:f470:14:a:21d:7dff:fe01:bcee]:8333,198.100.148.129:8333,148.251.83.196:8333
524873,000000000000000000102d1d337c02fa651ef1c12542c304efb0f7e542fbe7af,F2Pool,83.137.248.39:8333,185.177.5.4:8333,120.92.91.36:8333,217.23.13.63:8333,217.182.197.228:8333,[2a01:4f8:10b:f04::2]:8333,84.140.221.132:8333,[2a01:4f8:201:936b::2]:8333,46.4.125.2:8333,[2a01:4f8:172:b53::2]:8333
524872,00000000000000000029bdcb6259153ac1f01c7f34916a2e1819dcbf6cb820c2,BTC.com,39.106.55.220:8333,78.47.168.239:8333,46.101.219.146:8333,185.164.4.33:8333,94.237.80.207:8333,[2a01:4f8:211:79f::2]:8333,[2001:67c:2564:331:5560:1dda:390e:d5a4]:8333,193.70.78.148:8333,5.9.140.228:8333,88.99.191.99:8333
524871,00000000000000000024ceba5fc535fe905b8fa89a48b5f96a1747f18ab424ac,AntPool,Not Found
524870,00000000000000000040d2a7cac37477dfe59b7b742cb5a3d306dfe4e6280d27,AntPool,139.219.12.145:8333,[2a01:4f8:201:936b::2]:8333,94.130.236.195:8333,46.4.60.36:8333,144.76.201.183:8333,120.92.94.121:8333,[2a01:4f8:221:801::2]:8333,5.9.32.134:8333,[2a01:4f8:172:b53::2]:8333,5.9.55.201:8333
524869,000000000000000000141d1bf4561edd78d3b1a2bbe1be726ccce5ecb1187603,BTC.com,54.36.62.40:18333,136.243.105.14:8333,[2a01:4f8:10b:d50::2]:8333,[2001:41d0:303:4140::]:8333,94.130.236.195:8333,120.77.36.28:8333,144.76.201.183:8333,94.130.161.228:8333,[2a01:4f8:201:42a6::2]:8333,34.249.147.81:8333
524868,00000000000000000028f26c403f8ca05f01dda9c5fe229cb61cc04ab2938f8e,BTCC,88.99.107.117:8333,88.99.146.100:8333,[2a01:4f8:10a:2aa3::3]:8333,46.166.148.218:8333,[2a01:4f8:13b:29d4::2]:8333,5.9.157.183:8333,136.243.64.23:8333,94.130.216.231:8333,[2a00:7c80:4::]:8333,178.132.2.34:8333
